author,content
我是谁∽谁是我,老婆闺蜜离婚十年，昨天来通知三天后，参加他们复婚宴。我问：非要等十年了才复婚，图啥呢？老婆的闺蜜说：我跟老公还是喜欢原来的配方，原来的味道比较适合我们，不结三次婚你们是不会懂的。我。。。。。
素·敵,朋友开了个鬼屋……我想起以前被吓的时候哭的梨花带雨，这次也想进去装鬼吓吓别人……那天闯鬼屋的人还没到我这里，里面的另一个装鬼的嗷唠一嗓子吓我，我吓得尖叫着冲了出去……然后直接扑进了客人怀里，当时也顾不得了，死死的抱住了他…客人当时吓懵了，一米七八的大男孩一边推着我一边嗷嗷尖叫……
孤心傲月,我还在上学的时候，爸爸看中了一款皮带要700多，一直没舍得买。那年暑假我偷偷去打暑假工挣了800多块钱，就买了那皮带送给他，当他看见皮带脸上乐开了花，随后他的笑容逐渐凝固了！我想坏了！他肯定想起我期末考试没及格的事了！刚想跑他一把抽出了那皮带，上来就是一顿抽！最后老爸面带微笑的朝我道：乖儿子！这孝心归孝心，考试没考好程序还是要走一下的！
忧郁的创可贴,我满心期待的问男友 ：我是不是你心中最重要的人？男友点了点头说道：你绝对是我心中最重要的人。蓦地语气一转，咬紧牙齿，一字一字的说道：因为你姓 陈  !  ！！
狐地瓜大人,我们每年去培训一次，这次我带队。报完到，教官问我：“那谁谁谁今年怎么没来？”我回答教官：“他离职了啊，上次培训完回去就离职了。”教官：“难怪，上次来 培训一起打 牌 赢了我好几千，还想等他来报仇呢！”我：呵呵呵…
夲少姓〖劉〗,以前撩妹子，只要她一说结婚了，果断就把她删了，现在撩妹子，只要她一说结婚了，我怎么感觉我越来劲了呢[捂脸][捂脸][捂脸]
大小可爱爱爱,公司因扩大生产规模仓库不够用了！就在10公里外租了个小仓库，要派3个人过去新仓库上班，首先采取自愿模式，经理召集大家开会，看谁愿意报名去新仓库！下面鸦鹊无声，都不愿意去，经理又说了一些去新仓库的福.  利 条件，这时我一直暗恋的美女同事小丽经不住诱 惑举 手说要去！想到我日思夜想的小丽要走，我急忙喊到：我也要去！然后一直追小丽的小张和小郭也着急的举手要去！经理一看大家踊跃报名，露出了酒窝笑，眼光环视了我、小张、小郭道：名额只有三个，你们三个已经够了，小丽就不要去了！经理又把肯定的眼光…
狐小乔,我们科病房在2楼。下午去查房，一个患者：“大夫，你能不能把窗户外边的树给砍了啊？”我以为我听错了：“啊？你说什么？”他：“把窗户外边的树给砍了！”我：“好好的，砍它干什么？”他：“晚上睡觉，它老是在外面晃来晃去的，我心烦。”我：“把窗帘拉上不就行了？”他：“不行，晚上我得开着窗户睡觉，要不然闷得慌。”我：“那这样吧，我给你换个床。”他：“不行，这张床我睡惯了，换了床我更睡不着了。”我：“......”他：“你现在就去把它给砍了，快去快去！”我：“人…
偷惢前男友,跟老婆在一个单位上班，因为单位离家近，走路就几分钟的时间。下班后，我先回家做饭，我走的比较快，她在不远处跟着。路上突然有两个挺漂亮的美女迎面走来，在我面前说：哥哥能不能给我一点钱，我们买点吃的。我看她们挺漂亮的，就动了点心思说：可以啊，只要你亲我一下。没想到她俩为了点钱不带犹豫的，左右一起亲我还不松口。要不是我老婆在后面踹了我一脚，又给了我后背两拳，我肯定不会碰到地上那泡狗屎.......
挖鼻孔的老虎,刚刚我在阳台浇花，老婆平举双手像僵尸那样跳过来。我的大脑知道只是闹着玩，但当她张大嘴巴要咬我脖子时，我的手条件反射的拿起个仙人球塞过去了。
狐小乔,我：老公，你知道咱俩是什么关系吗？老公：夫妻关系呗。我：不对！你是我领养的。老公：胡说，又欺负我！我：我分析给你听哈。咱俩结婚时，你是新郎，我是新娘，对吧？老公：嗯呐。我：新郎就是新的儿郎，新娘就是新的娘。你说是不是我领养了你？国家还给我发了证，受法律保护，而且你爸妈亲手把你交给了我……
歌歌哒f,高中暑假时我想找一份临时工干干，但都只招长期工，最后跟一支施工队伍说“我要挣学费，能不能让我跟着做一个月”，工头想了想就同意了，而我也随他们一起去了新工地，到了新工地后他们每天除了睡觉就是打牌、别的啥都不干，我眼看一个月都过去了四分之一，忍不住问工头“咋还不开工啊，早点干完我们好去别的工地啊”工头看了看我：不急，开工没有回头箭，趁现在先好好玩玩……
净心居士,在二年级的一个假期，做好了所有作业，复习好了下一堂功课。想看会电视，或者打会游戏。没曾想停电了。正无聊的我来到了院子里，撒了泡尿在地上，玩起了泥巴。不一会儿隔壁李大爷家的两个小孙女也加入了玩泥巴的游戏中。还真别看她们姐妹俩小，捏出来的小人不比我差。心有不服气的我把泥巴往地上一摔，不准备玩了，谁知道她们俩也有模有样学我往地上一摔，玩起了摔泥巴。玩着玩着，我们三个人从头到脚都沾满了泥巴。直到我背后突然觉得虎风慢慢…
